stat_time_day,gender,impressions,conversion,cpm,clicks,spend,ctr,conversion_rate,cost_per_conversion,cpc,shopping,shopping_sigla
2025-08-20 00:00:00,NONE,99,0,1.62,0,0.16,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-20 00:00:00,MALE,7105,0,2.25,0,15.98,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-20 00:00:00,FEMALE,6568,0,2.46,0,16.17,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-21 00:00:00,NONE,53,0,1.89,0,0.1,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-21 00:00:00,MALE,6688,0,2.13,0,14.27,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-21 00:00:00,FEMALE,7118,0,2.25,0,16.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-22 00:00:00,NONE,54,0,1.3,0,0.07,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-22 00:00:00,MALE,5810,0,2.25,0,13.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-22 00:00:00,FEMALE,6641,0,2.38,0,15.8,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-23 00:00:00,NONE,63,0,1.9,0,0.12,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-23 00:00:00,MALE,6087,0,2.32,0,14.1,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-23 00:00:00,FEMALE,6810,0,2.22,0,15.13,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-24 00:00:00,NONE,54,0,1.67,0,0.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-24 00:00:00,MALE,6492,0,2.09,0,13.54,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-24 00:00:00,FEMALE,6466,0,2.13,0,13.76,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-25 00:00:00,NONE,52,0,1.15,0,0.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-25 00:00:00,MALE,5116,0,2.32,0,11.88,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-25 00:00:00,FEMALE,4670,0,2.32,0,10.85,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-26 00:00:00,NONE,57,0,2.63,0,0.15,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-26 00:00:00,MALE,5101,0,2.34,0,11.94,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-26 00:00:00,FEMALE,4482,0,2.34,0,10.5,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-27 00:00:00,NONE,87,0,2.87,0,0.25,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-27 00:00:00,MALE,5655,0,2.45,0,13.83,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-27 00:00:00,FEMALE,4797,0,2.4,0,11.51,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-28 00:00:00,NONE,50,0,0.8,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-28 00:00:00,MALE,5507,0,2.27,0,12.52,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-28 00:00:00,FEMALE,5761,0,2.23,0,12.86,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-29 00:00:00,NONE,78,0,1.79,0,0.14,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-29 00:00:00,MALE,10138,0,2.21,0,22.37,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-29 00:00:00,FEMALE,10602,0,2.23,0,23.61,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-30 00:00:00,NONE,95,0,1.89,0,0.18,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-30 00:00:00,MALE,11351,0,2.21,0,25.08,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-30 00:00:00,FEMALE,12245,0,2.29,0,27.98,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-31 00:00:00,NONE,113,0,1.77,0,0.2,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-31 00:00:00,MALE,10416,0,2.1,0,21.85,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-08-31 00:00:00,FEMALE,10223,0,2.3,0,23.52,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-01 00:00:00,NONE,130,0,2.0,0,0.26,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-01 00:00:00,MALE,9884,0,1.86,0,18.39,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-01 00:00:00,FEMALE,11213,0,2.09,0,23.38,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-02 00:00:00,NONE,134,0,1.57,0,0.21,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-02 00:00:00,MALE,9452,0,2.1,0,19.87,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-02 00:00:00,FEMALE,10415,0,2.1,0,21.9,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-03 00:00:00,NONE,155,0,1.68,0,0.26,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-03 00:00:00,MALE,8730,0,2.23,0,19.43,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-03 00:00:00,FEMALE,9590,0,2.36,0,22.68,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-04 00:00:00,NONE,133,0,1.73,0,0.23,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-04 00:00:00,MALE,8365,0,2.36,0,19.75,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-04 00:00:00,FEMALE,8923,0,2.59,0,23.15,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-05 00:00:00,NONE,117,0,1.79,0,0.21,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-05 00:00:00,MALE,9134,0,2.21,0,20.17,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-05 00:00:00,FEMALE,10981,0,2.22,0,24.41,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-06 00:00:00,NONE,112,0,1.88,0,0.21,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-06 00:00:00,MALE,8552,0,2.24,0,19.16,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-06 00:00:00,FEMALE,10658,0,2.12,0,22.59,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-07 00:00:00,NONE,101,0,2.48,0,0.25,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-07 00:00:00,MALE,8758,0,2.29,0,20.02,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-07 00:00:00,FEMALE,10022,0,2.17,0,21.73,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-08 00:00:00,NONE,133,0,1.8,0,0.24,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-08 00:00:00,MALE,8412,0,2.23,0,18.75,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-08 00:00:00,FEMALE,9653,0,2.27,0,21.9,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-09 00:00:00,NONE,49,0,2.65,0,0.13,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-09 00:00:00,MALE,11225,0,2.22,0,24.89,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-09 00:00:00,FEMALE,13053,0,2.43,0,31.66,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-10 00:00:00,NONE,41,0,2.2,0,0.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-10 00:00:00,MALE,13834,0,2.31,0,31.92,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-10 00:00:00,FEMALE,16370,0,2.73,0,44.71,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-11 00:00:00,NONE,31,0,1.29,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-11 00:00:00,MALE,13457,0,2.42,0,32.63,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-11 00:00:00,FEMALE,15375,0,2.91,0,44.77,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-12 00:00:00,NONE,27,0,2.96,0,0.08,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-12 00:00:00,MALE,12216,0,2.54,0,31.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-12 00:00:00,FEMALE,15117,0,2.98,0,45.05,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-13 00:00:00,NONE,14,0,2.86,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-13 00:00:00,MALE,4653,0,2.84,0,13.22,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-13 00:00:00,FEMALE,5608,0,3.02,0,16.91,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-14 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-14 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-14 00:00:00,FEMALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-15 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-15 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-16 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-17 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-18 00:00:00,NONE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-26 00:00:00,NONE,19,0,1.05,0,0.02,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-26 00:00:00,MALE,3816,0,2.19,0,8.36,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-26 00:00:00,FEMALE,4964,0,2.37,0,11.77,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-27 00:00:00,NONE,29,0,1.03,0,0.03,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-27 00:00:00,MALE,7734,0,2.37,0,18.32,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-27 00:00:00,FEMALE,9704,0,2.47,0,23.94,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-28 00:00:00,NONE,49,0,2.04,0,0.1,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-28 00:00:00,MALE,8396,0,2.31,0,19.36,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-28 00:00:00,FEMALE,9836,0,2.37,0,23.32,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-29 00:00:00,NONE,58,0,2.76,0,0.16,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-29 00:00:00,MALE,8082,0,2.43,0,19.62,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-29 00:00:00,FEMALE,8962,0,2.54,0,22.76,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-30 00:00:00,NONE,78,0,2.31,0,0.18,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-30 00:00:00,MALE,8461,0,2.5,0,21.12,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-09-30 00:00:00,FEMALE,8045,0,2.52,0,20.26,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-01 00:00:00,NONE,97,0,1.44,0,0.14,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-01 00:00:00,MALE,8906,0,1.88,0,16.78,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-01 00:00:00,FEMALE,10118,0,2.3,0,23.27,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-02 00:00:00,NONE,107,0,1.78,0,0.19,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-02 00:00:00,MALE,9213,0,1.94,0,17.85,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-02 00:00:00,FEMALE,9366,0,2.42,0,22.71,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-03 00:00:00,NONE,73,0,1.78,0,0.13,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-03 00:00:00,MALE,9212,0,2.02,0,18.64,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-03 00:00:00,FEMALE,10055,0,2.19,0,22.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-04 00:00:00,NONE,71,0,1.55,0,0.11,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-04 00:00:00,MALE,8818,0,1.88,0,16.59,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-04 00:00:00,FEMALE,10453,0,2.08,0,21.77,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-05 00:00:00,NONE,56,0,0.89,0,0.05,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-05 00:00:00,MALE,9032,0,1.85,0,16.75,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-05 00:00:00,FEMALE,10149,0,2.04,0,20.71,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-06 00:00:00,NONE,55,0,1.64,0,0.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-06 00:00:00,MALE,8501,0,1.95,0,16.6,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-06 00:00:00,FEMALE,9370,0,2.21,0,20.7,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-07 00:00:00,NONE,83,0,2.89,0,0.24,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-07 00:00:00,MALE,7843,0,2.16,0,16.93,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-07 00:00:00,FEMALE,9142,0,2.28,0,20.84,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-08 00:00:00,NONE,61,0,1.64,0,0.1,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-08 00:00:00,MALE,7618,0,2.17,0,16.52,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-08 00:00:00,FEMALE,8316,0,2.49,0,20.67,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-09 00:00:00,NONE,77,0,2.6,0,0.2,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-09 00:00:00,MALE,7404,0,2.23,0,16.5,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-09 00:00:00,FEMALE,8485,0,2.36,0,20.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-10 00:00:00,NONE,63,0,1.59,0,0.1,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-10 00:00:00,MALE,7832,0,2.2,0,17.2,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-10 00:00:00,FEMALE,9671,0,2.1,0,20.28,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-11 00:00:00,NONE,46,0,2.83,0,0.13,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-11 00:00:00,MALE,7653,0,1.98,0,15.19,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-11 00:00:00,FEMALE,9402,0,2.06,0,19.4,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-12 00:00:00,NONE,51,0,1.76,0,0.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-12 00:00:00,MALE,8042,0,1.88,0,15.12,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-12 00:00:00,FEMALE,9543,0,2.06,0,19.65,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-13 00:00:00,NONE,65,0,2.15,0,0.14,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-13 00:00:00,MALE,7111,0,1.92,0,13.62,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-13 00:00:00,FEMALE,8998,0,2.25,0,20.22,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-14 00:00:00,NONE,71,0,2.39,0,0.17,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-14 00:00:00,MALE,6834,0,2.02,0,13.83,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-14 00:00:00,FEMALE,8331,0,2.39,0,19.94,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-15 00:00:00,NONE,71,0,2.11,0,0.15,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-15 00:00:00,MALE,6524,0,2.21,0,14.39,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-15 00:00:00,FEMALE,7327,0,2.48,0,18.16,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-16 00:00:00,NONE,55,0,3.09,0,0.17,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-16 00:00:00,MALE,6865,0,2.31,0,15.86,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-16 00:00:00,FEMALE,6995,0,2.45,0,17.11,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-17 00:00:00,NONE,65,0,1.85,0,0.12,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-17 00:00:00,MALE,6848,0,2.31,0,15.8,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-17 00:00:00,FEMALE,7731,0,2.29,0,17.67,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-18 00:00:00,NONE,44,0,2.73,0,0.12,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-18 00:00:00,MALE,6561,0,2.02,0,13.24,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-18 00:00:00,FEMALE,7911,0,2.22,0,17.58,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-19 00:00:00,NONE,33,0,1.21,0,0.04,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-19 00:00:00,MALE,6412,0,2.06,0,13.19,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-19 00:00:00,FEMALE,7352,0,2.19,0,16.12,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-20 00:00:00,NONE,61,0,2.3,0,0.14,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-20 00:00:00,MALE,6298,0,2.19,0,13.78,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-20 00:00:00,FEMALE,6378,0,2.29,0,14.62,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-21 00:00:00,NONE,49,0,2.65,0,0.13,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-21 00:00:00,MALE,5543,0,2.42,0,13.44,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-21 00:00:00,FEMALE,5447,0,2.5,0,13.61,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-22 00:00:00,NONE,64,0,2.03,0,0.13,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-22 00:00:00,MALE,5082,0,2.57,0,13.08,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-22 00:00:00,FEMALE,4576,0,2.63,0,12.03,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-23 00:00:00,NONE,49,0,3.06,0,0.15,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-23 00:00:00,MALE,4879,0,2.55,0,12.43,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-23 00:00:00,FEMALE,4067,0,2.55,0,10.37,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-24 00:00:00,NONE,20,0,3.5,0,0.07,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-24 00:00:00,MALE,2962,0,2.33,0,6.91,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-24 00:00:00,FEMALE,2928,0,2.37,0,6.95,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-25 00:00:00,NONE,6,0,5.0,0,0.03,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-25 00:00:00,MALE,1834,0,2.27,0,4.17,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-25 00:00:00,FEMALE,2165,0,2.14,0,4.64,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-26 00:00:00,NONE,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-26 00:00:00,MALE,462,0,1.8,0,0.83,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-26 00:00:00,FEMALE,362,0,2.21,0,0.8,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-27 00:00:00,MALE,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-30 00:00:00,NONE,50,0,2.6,0,0.13,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-30 00:00:00,MALE,5590,0,3.21,1,17.93,0.02,0.0,0.0,17.93,Nacoes Shopping,NS
2025-10-30 00:00:00,FEMALE,7615,0,2.75,4,20.92,0.05,0.0,0.0,5.23,Nacoes Shopping,NS
2025-10-31 00:00:00,NONE,79,0,3.92,0,0.31,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-10-31 00:00:00,MALE,10633,0,3.16,5,33.64,0.05,0.0,0.0,6.73,Nacoes Shopping,NS
2025-10-31 00:00:00,FEMALE,14906,0,2.93,4,43.69,0.03,0.0,0.0,10.92,Nacoes Shopping,NS
2025-11-01 00:00:00,NONE,61,0,2.3,0,0.14,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-01 00:00:00,MALE,11826,0,2.7,4,31.89,0.03,0.0,0.0,7.97,Nacoes Shopping,NS
2025-11-01 00:00:00,FEMALE,17096,0,2.47,11,42.25,0.06,0.0,0.0,3.84,Nacoes Shopping,NS
2025-11-02 00:00:00,NONE,72,0,1.81,0,0.13,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-02 00:00:00,MALE,11589,0,2.73,11,31.59,0.09,0.0,0.0,2.87,Nacoes Shopping,NS
2025-11-02 00:00:00,FEMALE,16100,0,2.3,10,37.09,0.06,0.0,0.0,3.71,Nacoes Shopping,NS
2025-11-03 00:00:00,NONE,63,0,3.02,0,0.19,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-03 00:00:00,MALE,11306,0,2.75,4,31.14,0.04,0.0,0.0,7.79,Nacoes Shopping,NS
2025-11-03 00:00:00,FEMALE,14402,0,2.51,3,36.2,0.02,0.0,0.0,12.07,Nacoes Shopping,NS
2025-11-04 00:00:00,NONE,98,0,2.86,0,0.28,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-04 00:00:00,MALE,11741,0,2.7,8,31.7,0.07,0.0,0.0,3.96,Nacoes Shopping,NS
2025-11-04 00:00:00,FEMALE,15018,0,2.49,2,37.33,0.01,0.0,0.0,18.67,Nacoes Shopping,NS
2025-11-05 00:00:00,NONE,71,0,2.39,0,0.17,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-05 00:00:00,MALE,10393,0,2.72,9,28.24,0.09,0.0,0.0,3.14,Nacoes Shopping,NS
2025-11-05 00:00:00,FEMALE,14771,0,2.67,7,39.42,0.05,0.0,0.0,5.63,Nacoes Shopping,NS
2025-11-06 00:00:00,NONE,57,0,2.46,0,0.14,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-06 00:00:00,MALE,9634,0,3.1,4,29.85,0.04,0.0,0.0,7.46,Nacoes Shopping,NS
2025-11-06 00:00:00,FEMALE,13224,0,2.67,7,35.25,0.05,0.0,0.0,5.04,Nacoes Shopping,NS
2025-11-07 00:00:00,NONE,50,0,1.0,0,0.05,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-07 00:00:00,MALE,7980,0,3.15,4,25.15,0.05,0.0,0.0,6.29,Nacoes Shopping,NS
2025-11-07 00:00:00,FEMALE,12447,0,2.79,4,34.7,0.03,0.0,0.0,8.68,Nacoes Shopping,NS
2025-11-08 00:00:00,NONE,32,0,1.88,0,0.06,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-08 00:00:00,MALE,6393,0,2.7,11,17.25,0.17,0.0,0.0,1.57,Nacoes Shopping,NS
2025-11-08 00:00:00,FEMALE,11460,0,2.52,4,28.85,0.03,0.0,0.0,7.21,Nacoes Shopping,NS
2025-11-09 00:00:00,NONE,35,0,4.0,0,0.14,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-09 00:00:00,MALE,5120,0,2.7,2,13.82,0.04,0.0,0.0,6.91,Nacoes Shopping,NS
2025-11-09 00:00:00,FEMALE,9916,0,2.65,3,26.23,0.03,0.0,0.0,8.74,Nacoes Shopping,NS
2025-11-10 00:00:00,NONE,49,0,1.84,0,0.09,0.0,0.0,0.0,0.0,Nacoes Shopping,NS
2025-11-10 00:00:00,MALE,5282,0,2.99,1,15.77,0.02,0.0,0.0,15.77,Nacoes Shopping,NS
2025-11-10 00:00:00,FEMALE,9349,0,2.74,8,25.62,0.09,0.0,0.0,3.2,Nacoes Shopping,NS
2025-11-11 00:00:00,NONE,87,0,4.6,5,0.4,5.75,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-11 00:00:00,MALE,9111,0,4.28,382,38.98,4.19,0.0,0.0,0.1,Nacoes Shopping,NS
2025-11-11 00:00:00,FEMALE,10664,0,4.39,488,46.8,4.58,0.0,0.0,0.1,Nacoes Shopping,NS
2025-11-12 00:00:00,NONE,64,0,3.44,1,0.22,1.56,0.0,0.0,0.22,Nacoes Shopping,NS
2025-11-12 00:00:00,MALE,9543,0,3.95,419,37.69,4.39,0.0,0.0,0.09,Nacoes Shopping,NS
2025-11-12 00:00:00,FEMALE,9194,0,4.61,517,42.4,5.62,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-13 00:00:00,NONE,84,0,8.57,14,0.72,16.67,0.0,0.0,0.05,Nacoes Shopping,NS
2025-11-13 00:00:00,MALE,9208,0,4.44,553,40.91,6.01,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-13 00:00:00,FEMALE,9052,0,5.1,660,46.14,7.29,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-14 00:00:00,NONE,76,0,3.55,2,0.27,2.63,0.0,0.0,0.14,Nacoes Shopping,NS
2025-11-14 00:00:00,MALE,8289,0,4.89,539,40.53,6.5,0.0,0.0,0.08,Nacoes Shopping,NS
2025-11-14 00:00:00,FEMALE,8592,0,5.77,793,49.59,9.23,0.0,0.0,0.06,Nacoes Shopping,NS
2025-11-15 00:00:00,NONE,97,0,4.33,6,0.42,6.19,0.0,0.0,0.07,Nacoes Shopping,NS
2025-11-15 00:00:00,MALE,8506,0,4.6,374,39.14,4.4,0.0,0.0,0.1,Nacoes Shopping,NS
