stat_time_day,platform,ctr,clicks,conversion_rate,cost_per_conversion,cpc,spend,impressions,conversion,cpm,shopping,shopping_sigla
2025-08-01 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.6,7829,0,1.99,Nacoes Shopping,NS
2025-08-01 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.0,7,0,0.0,Nacoes Shopping,NS
2025-08-02 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,24.28,12795,0,1.9,Nacoes Shopping,NS
2025-08-02 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.97,8376,0,1.91,Nacoes Shopping,NS
2025-08-02 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.01,34,0,0.29,Nacoes Shopping,NS
2025-08-03 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,23.46,12636,0,1.86,Nacoes Shopping,NS
2025-08-03 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.43,8414,0,1.83,Nacoes Shopping,NS
2025-08-03 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.06,21,0,2.86,Nacoes Shopping,NS
2025-08-04 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,22.98,12012,0,1.91,Nacoes Shopping,NS
2025-08-04 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.43,7447,0,1.94,Nacoes Shopping,NS
2025-08-04 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.0,13,0,0.0,Nacoes Shopping,NS
2025-08-05 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,22.31,10757,0,2.07,Nacoes Shopping,NS
2025-08-05 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.65,6836,0,2.0,Nacoes Shopping,NS
2025-08-05 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,12,0,1.67,Nacoes Shopping,NS
2025-08-06 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,24.19,10913,0,2.22,Nacoes Shopping,NS
2025-08-06 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.06,5873,0,2.22,Nacoes Shopping,NS
2025-08-06 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.01,18,0,0.56,Nacoes Shopping,NS
2025-08-07 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,23.29,11366,0,2.05,Nacoes Shopping,NS
2025-08-07 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.13,6818,0,2.07,Nacoes Shopping,NS
2025-08-07 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,13,0,1.54,Nacoes Shopping,NS
2025-08-07 00:00:00,WAP,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-08-08 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,24.19,10904,0,2.22,Nacoes Shopping,NS
2025-08-08 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.06,6196,0,2.11,Nacoes Shopping,NS
2025-08-08 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,9,0,2.22,Nacoes Shopping,NS
2025-08-09 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,23.06,10703,0,2.15,Nacoes Shopping,NS
2025-08-09 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.47,6671,0,2.17,Nacoes Shopping,NS
2025-08-09 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,16,0,2.5,Nacoes Shopping,NS
2025-08-10 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,22.43,10870,0,2.06,Nacoes Shopping,NS
2025-08-10 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.64,7185,0,2.04,Nacoes Shopping,NS
2025-08-10 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,17,0,1.18,Nacoes Shopping,NS
2025-08-11 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,20.7,10140,0,2.04,Nacoes Shopping,NS
2025-08-11 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.84,6777,0,2.04,Nacoes Shopping,NS
2025-08-11 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.05,23,0,2.17,Nacoes Shopping,NS
2025-08-12 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,21.44,10305,0,2.08,Nacoes Shopping,NS
2025-08-12 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.84,6364,0,2.17,Nacoes Shopping,NS
2025-08-12 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,17,0,2.35,Nacoes Shopping,NS
2025-08-13 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,21.66,10762,0,2.01,Nacoes Shopping,NS
2025-08-13 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.57,6163,0,2.2,Nacoes Shopping,NS
2025-08-13 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,25,0,1.6,Nacoes Shopping,NS
2025-08-14 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,21.18,11030,0,1.92,Nacoes Shopping,NS
2025-08-14 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.69,7095,0,1.93,Nacoes Shopping,NS
2025-08-14 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,9,0,2.22,Nacoes Shopping,NS
2025-08-15 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,21.17,10389,0,2.04,Nacoes Shopping,NS
2025-08-15 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.58,6389,0,2.13,Nacoes Shopping,NS
2025-08-15 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.0,13,0,0.0,Nacoes Shopping,NS
2025-08-16 00:00:00,UNKNOWN,0.0,0,0.0,0.0,0.0,0.01,0,0,0.0,Nacoes Shopping,NS
2025-08-16 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,21.86,10362,0,2.11,Nacoes Shopping,NS
2025-08-16 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.07,6896,0,2.04,Nacoes Shopping,NS
2025-08-16 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,21,0,1.43,Nacoes Shopping,NS
2025-08-17 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,20.07,9864,0,2.03,Nacoes Shopping,NS
2025-08-17 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.26,6680,0,1.99,Nacoes Shopping,NS
2025-08-17 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,17,0,2.35,Nacoes Shopping,NS
2025-08-18 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,20.2,9044,0,2.23,Nacoes Shopping,NS
2025-08-18 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,11.87,5935,0,2.0,Nacoes Shopping,NS
2025-08-18 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,16,0,1.25,Nacoes Shopping,NS
2025-08-19 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,22.09,9509,0,2.32,Nacoes Shopping,NS
2025-08-19 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,10.77,5001,0,2.15,Nacoes Shopping,NS
2025-08-19 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,12,0,1.67,Nacoes Shopping,NS
2025-08-20 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,21.33,9131,0,2.34,Nacoes Shopping,NS
2025-08-20 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,10.93,4624,0,2.36,Nacoes Shopping,NS
2025-08-20 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.05,17,0,2.94,Nacoes Shopping,NS
2025-08-20 00:00:00,WAP,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-08-21 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,18.94,8618,0,2.2,Nacoes Shopping,NS
2025-08-21 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,11.44,5230,0,2.19,Nacoes Shopping,NS
2025-08-21 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,11,0,2.73,Nacoes Shopping,NS
2025-08-22 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,18.69,7866,0,2.38,Nacoes Shopping,NS
2025-08-22 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,10.25,4628,0,2.21,Nacoes Shopping,NS
2025-08-22 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,11,0,1.82,Nacoes Shopping,NS
2025-08-23 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,18.58,7987,0,2.33,Nacoes Shopping,NS
2025-08-23 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,10.75,4966,0,2.16,Nacoes Shopping,NS
2025-08-23 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,7,0,2.86,Nacoes Shopping,NS
2025-08-24 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,16.76,7862,0,2.13,Nacoes Shopping,NS
2025-08-24 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,10.62,5136,0,2.07,Nacoes Shopping,NS
2025-08-24 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.01,14,0,0.71,Nacoes Shopping,NS
2025-08-25 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,14.8,5990,0,2.47,Nacoes Shopping,NS
2025-08-25 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,7.96,3833,0,2.08,Nacoes Shopping,NS
2025-08-25 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,15,0,2.0,Nacoes Shopping,NS
2025-08-26 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,14.8,6215,0,2.38,Nacoes Shopping,NS
2025-08-26 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,7.77,3419,0,2.27,Nacoes Shopping,NS
2025-08-26 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,6,0,3.33,Nacoes Shopping,NS
2025-08-27 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,17.38,7064,0,2.46,Nacoes Shopping,NS
2025-08-27 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,8.18,3465,0,2.36,Nacoes Shopping,NS
2025-08-27 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,10,0,3.0,Nacoes Shopping,NS
2025-08-28 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,15.99,6991,0,2.29,Nacoes Shopping,NS
2025-08-28 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,9.39,4310,0,2.18,Nacoes Shopping,NS
2025-08-28 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,17,0,2.35,Nacoes Shopping,NS
2025-08-29 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,28.24,12750,0,2.21,Nacoes Shopping,NS
2025-08-29 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,17.81,8049,0,2.21,Nacoes Shopping,NS
2025-08-29 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.07,19,0,3.68,Nacoes Shopping,NS
2025-08-30 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,31.72,14317,0,2.22,Nacoes Shopping,NS
2025-08-30 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,21.52,9352,0,2.3,Nacoes Shopping,NS
2025-08-30 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.0,22,0,0.0,Nacoes Shopping,NS
2025-08-30 00:00:00,WAP,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-08-31 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,26.75,12434,0,2.15,Nacoes Shopping,NS
2025-08-31 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,18.82,8305,0,2.27,Nacoes Shopping,NS
2025-08-31 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.0,13,0,0.0,Nacoes Shopping,NS
2025-09-01 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,23.25,12217,0,1.9,Nacoes Shopping,NS
2025-09-01 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,18.71,8984,0,2.08,Nacoes Shopping,NS
2025-09-01 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.07,26,0,2.69,Nacoes Shopping,NS
2025-09-02 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,26.25,12261,0,2.14,Nacoes Shopping,NS
2025-09-02 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.66,7705,0,2.03,Nacoes Shopping,NS
2025-09-02 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.07,35,0,2.0,Nacoes Shopping,NS
2025-09-03 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,28.3,12375,0,2.29,Nacoes Shopping,NS
2025-09-03 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.06,6081,0,2.31,Nacoes Shopping,NS
2025-09-03 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.01,19,0,0.53,Nacoes Shopping,NS
2025-09-03 00:00:00,WAP,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-09-04 00:00:00,UNKNOWN,0.0,0,0.0,0.0,0.0,0.02,0,0,0.0,Nacoes Shopping,NS
2025-09-04 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,28.71,11751,0,2.44,Nacoes Shopping,NS
2025-09-04 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.37,5651,0,2.54,Nacoes Shopping,NS
2025-09-04 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,19,0,1.58,Nacoes Shopping,NS
2025-09-04 00:00:00,WAP,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-09-05 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,28.92,12998,0,2.22,Nacoes Shopping,NS
2025-09-05 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.8,7211,0,2.19,Nacoes Shopping,NS
2025-09-05 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.07,23,0,3.04,Nacoes Shopping,NS
2025-09-06 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,26.41,11920,0,2.22,Nacoes Shopping,NS
2025-09-06 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.49,7379,0,2.1,Nacoes Shopping,NS
2025-09-06 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.06,23,0,2.61,Nacoes Shopping,NS
2025-09-07 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,27.27,11770,0,2.32,Nacoes Shopping,NS
2025-09-07 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.71,7090,0,2.07,Nacoes Shopping,NS
2025-09-07 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,21,0,0.95,Nacoes Shopping,NS
2025-09-08 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,24.65,10935,0,2.25,Nacoes Shopping,NS
2025-09-08 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,16.19,7240,0,2.24,Nacoes Shopping,NS
2025-09-08 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.05,23,0,2.17,Nacoes Shopping,NS
2025-09-09 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,32.72,14240,0,2.3,Nacoes Shopping,NS
2025-09-09 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,23.89,10065,0,2.37,Nacoes Shopping,NS
2025-09-09 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.07,22,0,3.18,Nacoes Shopping,NS
2025-09-10 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,42.83,17363,0,2.47,Nacoes Shopping,NS
2025-09-10 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,33.79,12852,0,2.63,Nacoes Shopping,NS
2025-09-10 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.1,30,0,3.33,Nacoes Shopping,NS
2025-09-11 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,43.12,16640,0,2.59,Nacoes Shopping,NS
2025-09-11 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,34.18,12183,0,2.81,Nacoes Shopping,NS
2025-09-11 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.14,40,0,3.5,Nacoes Shopping,NS
2025-09-12 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,43.79,15905,0,2.75,Nacoes Shopping,NS
2025-09-12 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,32.32,11415,0,2.83,Nacoes Shopping,NS
2025-09-12 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.06,40,0,1.5,Nacoes Shopping,NS
2025-09-13 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,17.66,5979,0,2.95,Nacoes Shopping,NS
2025-09-13 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,12.48,4286,0,2.91,Nacoes Shopping,NS
2025-09-13 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,10,0,3.0,Nacoes Shopping,NS
2025-09-14 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-09-14 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-09-15 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-09-16 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-09-17 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-09-18 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,Nacoes Shopping,NS
2025-09-26 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,11.84,5083,0,2.33,Nacoes Shopping,NS
2025-09-26 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,8.28,3709,0,2.23,Nacoes Shopping,NS
2025-09-26 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,7,0,4.29,Nacoes Shopping,NS
2025-09-27 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,24.48,10159,0,2.41,Nacoes Shopping,NS
2025-09-27 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,17.8,7302,0,2.44,Nacoes Shopping,NS
2025-09-27 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.01,6,0,1.67,Nacoes Shopping,NS
2025-09-28 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,24.44,10632,0,2.3,Nacoes Shopping,NS
2025-09-28 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,18.31,7633,0,2.4,Nacoes Shopping,NS
2025-09-28 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,16,0,1.88,Nacoes Shopping,NS
2025-09-29 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,25.51,10179,0,2.51,Nacoes Shopping,NS
2025-09-29 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,16.99,6903,0,2.46,Nacoes Shopping,NS
2025-09-29 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,20,0,2.0,Nacoes Shopping,NS
2025-09-30 00:00:00,UNKNOWN,0.0,0,0.0,0.0,0.0,0.01,0,0,0.0,Nacoes Shopping,NS
2025-09-30 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,25.98,10364,0,2.51,Nacoes Shopping,NS
2025-09-30 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.54,6204,0,2.5,Nacoes Shopping,NS
2025-09-30 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,16,0,1.88,Nacoes Shopping,NS
2025-10-01 00:00:00,UNKNOWN,0.0,0,0.0,0.0,0.0,0.01,0,0,0.0,Nacoes Shopping,NS
2025-10-01 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,20.9,10365,0,2.02,Nacoes Shopping,NS
2025-10-01 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,19.24,8731,0,2.2,Nacoes Shopping,NS
2025-10-01 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,25,0,1.6,Nacoes Shopping,NS
2025-10-02 00:00:00,UNKNOWN,0.0,0,0.0,0.0,0.0,0.01,0,0,0.0,Nacoes Shopping,NS
2025-10-02 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,23.18,10956,0,2.12,Nacoes Shopping,NS
2025-10-02 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,17.53,7715,0,2.27,Nacoes Shopping,NS
2025-10-02 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,15,0,2.0,Nacoes Shopping,NS
2025-10-03 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,24.13,11305,0,2.13,Nacoes Shopping,NS
2025-10-03 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,16.69,8029,0,2.08,Nacoes Shopping,NS
2025-10-03 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.01,6,0,1.67,Nacoes Shopping,NS
2025-10-04 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,22.1,10799,0,2.05,Nacoes Shopping,NS
2025-10-04 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,16.37,8537,0,1.92,Nacoes Shopping,NS
2025-10-04 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.0,6,0,0.0,Nacoes Shopping,NS
2025-10-05 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,21.17,10803,0,1.96,Nacoes Shopping,NS
2025-10-05 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,16.33,8421,0,1.94,Nacoes Shopping,NS
2025-10-05 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.01,13,0,0.77,Nacoes Shopping,NS
2025-10-06 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,22.15,10535,0,2.1,Nacoes Shopping,NS
2025-10-06 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.22,7379,0,2.06,Nacoes Shopping,NS
2025-10-06 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,12,0,1.67,Nacoes Shopping,NS
2025-10-07 00:00:00,UNKNOWN,0.0,0,0.0,0.0,0.0,0.02,0,0,0.0,Nacoes Shopping,NS
2025-10-07 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,23.44,10341,0,2.27,Nacoes Shopping,NS
2025-10-07 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.52,6712,0,2.16,Nacoes Shopping,NS
2025-10-07 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,15,0,2.0,Nacoes Shopping,NS
2025-10-08 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,22.46,9723,0,2.31,Nacoes Shopping,NS
2025-10-08 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.81,6263,0,2.36,Nacoes Shopping,NS
2025-10-08 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,9,0,2.22,Nacoes Shopping,NS
2025-10-09 00:00:00,UNKNOWN,0.0,0,0.0,0.0,0.0,0.01,0,0,0.0,Nacoes Shopping,NS
2025-10-09 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,21.18,9328,0,2.27,Nacoes Shopping,NS
2025-10-09 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.53,6626,0,2.34,Nacoes Shopping,NS
2025-10-09 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,12,0,3.33,Nacoes Shopping,NS
2025-10-10 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,21.31,10019,0,2.13,Nacoes Shopping,NS
2025-10-10 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,16.23,7531,0,2.16,Nacoes Shopping,NS
2025-10-10 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.04,16,0,2.5,Nacoes Shopping,NS
2025-10-11 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,19.5,9437,0,2.07,Nacoes Shopping,NS
2025-10-11 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,15.15,7650,0,1.98,Nacoes Shopping,NS
2025-10-11 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.07,14,0,5.0,Nacoes Shopping,NS
2025-10-12 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,18.81,9399,0,2.0,Nacoes Shopping,NS
2025-10-12 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,16.02,8222,0,1.95,Nacoes Shopping,NS
2025-10-12 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,15,0,2.0,Nacoes Shopping,NS
2025-10-13 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,19.07,8936,0,2.13,Nacoes Shopping,NS
2025-10-13 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.91,7227,0,2.06,Nacoes Shopping,NS
2025-10-13 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.0,11,0,0.0,Nacoes Shopping,NS
2025-10-14 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,19.55,8874,0,2.2,Nacoes Shopping,NS
2025-10-14 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.37,6349,0,2.26,Nacoes Shopping,NS
2025-10-14 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,13,0,1.54,Nacoes Shopping,NS
2025-10-15 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,19.88,8297,0,2.4,Nacoes Shopping,NS
2025-10-15 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,12.8,5594,0,2.29,Nacoes Shopping,NS
2025-10-15 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,31,0,0.65,Nacoes Shopping,NS
2025-10-16 00:00:00,UNKNOWN,0.0,0,0.0,0.0,0.0,0.02,0,0,0.0,Nacoes Shopping,NS
2025-10-16 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,19.67,8187,0,2.4,Nacoes Shopping,NS
2025-10-16 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,13.4,5699,0,2.35,Nacoes Shopping,NS
2025-10-16 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.05,29,0,1.72,Nacoes Shopping,NS
2025-10-17 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,19.28,8277,0,2.33,Nacoes Shopping,NS
2025-10-17 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.29,6355,0,2.25,Nacoes Shopping,NS
2025-10-17 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.02,12,0,1.67,Nacoes Shopping,NS
2025-10-18 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,16.81,7911,0,2.12,Nacoes Shopping,NS
2025-10-18 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,14.1,6591,0,2.14,Nacoes Shopping,NS
2025-10-18 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.03,14,0,2.14,Nacoes Shopping,NS
2025-10-19 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,16.76,7541,0,2.22,Nacoes Shopping,NS
2025-10-19 00:00:00,IPHONE,0.0,0,0.0,0.0,0.0,12.59,6245,0,2.02,Nacoes Shopping,NS
2025-10-19 00:00:00,IPAD,0.0,0,0.0,0.0,0.0,0.0,11,0,0.0,Nacoes Shopping,NS
2025-10-20 00:00:00,ANDROID,0.0,0,0.0,0.0,0.0,16.64,7283,0,2.28,Nacoes Shopping,NS
